Symbol,Exchange,Sector
A,NYSE,Health Care
AA,AMEX,Materials
AAL,NASDAQ,Consumer Discretionary
AAN,NYSE,Consumer Discretionary
AAP,NYSE,Consumer Discretionary
AAPL,NASDAQ,Technology
ABBV,NYSE,Health Care
ABC,NYSE,Health Care
ABEO,NASDAQ,Health Care
ABT,NYSE,Health Care
ACN,NYSE,Technology
ADBE,NASDAQ,Technology
ADI,NASDAQ,Technology
ADM,NYSE,Consumer Staples
ADP,NASDAQ,Technology
ADS,NYSE,Financials
ADSK,NASDAQ,Technology
ADT,NYSE,Consumer Discretionary
ADXS,NASDAQ,Health Care
AEE,NYSE,Utilities
AEGR,NASDAQ,Health Care
AEP,NYSE,Utilities
AES,NYSE,Utilities
AET,NYSE,Health Care
AEZS,NASDAQ,Health Care
AFL,NYSE,Financials
AGIO,NASDAQ,Health Care
AGN,NYSE,Health Care
AIG,NYSE,Financials
AIV,NYSE,Financials
AIZ,NYSE,Financials
AKAM,NASDAQ,Technology
ALKS,NASDAQ,Health Care
ALL,NYSE,Financials
ALLE,NYSE,Industrials
ALXN,NASDAQ,Health Care
AMAG,NASDAQ,Health Care
AMAT,NASDAQ,Technology
AMD,NASDAQ,Technology
AME,NYSE,Industrials
AMG,NYSE,Financials
AMGN,NASDAQ,Health Care
AMP,NYSE,Financials
AMT,NYSE,Financials
AMZN,NASDAQ,Consumer Discretionary
AN,NYSE,Consumer Discretionary
ANTM,NYSE,Health Care
AON,NYSE,Financials
APA,NYSE,Energy
APC,NYSE,Energy
APD,NYSE,Materials
APH,NYSE,Industrials
APOL,NASDAQ,Consumer Discretionary
ARG,NYSE,Materials
ASPS,NASDAQ,Financials
ATVI,NASDAQ,Technology
ATW,NYSE,Energy
AVB,NYSE,Financials
AVGO,NASDAQ,Technology
AVP,NYSE,Consumer Staples
AVY,NYSE,Materials
AWK,NYSE,Utilities
AXLL,NYSE,Materials
AXP,NYSE,Financials
AZO,NYSE,Consumer Discretionary
BA,NYSE,Industrials
BAC,NYSE,Financials
BAX,NYSE,Health Care
BBBY,NASDAQ,Consumer Discretionary
BBT,NYSE,Financials
BBY,NYSE,Consumer Discretionary
BCEI,NYSE,Energy
BCR,NYSE,Health Care
BDX,NYSE,Health Care
BEN,NYSE,Financials
BF.B,NYSE,#N/A
BHI,NYSE,Energy
BIIB,NASDAQ,Health Care
BK,NYSE,Financials
BLK,NYSE,Financials
BLL,NYSE,Materials
BMY,NYSE,Health Care
BOFI,NASDAQ,Financials
BOOT,NYSE,Consumer Discretionary
BPT,NYSE,Energy
BRK.B,NYSE,#N/A
BRS,NYSE,Energy
BSX,NYSE,Health Care
BWA,NYSE,Consumer Discretionary
BXLT,NYSE,Health Care
BXP,NYSE,Financials
C,NYSE,Financials
CA,NASDAQ,Technology
CAG,NYSE,Consumer Staples
CAH,NYSE,Health Care
CAM,NYSE,Energy
CAT,NYSE,Industrials
CB,NYSE,Financials
CBG,NYSE,Financials
CBS,NYSE,#N/A
CC,NYSE,Materials
CCE,NYSE,Consumer Staples
CCI,NYSE,Financials
CCL,NYSE,Consumer Discretionary
CELG,NASDAQ,Health Care
CEMP,NASDAQ,Health Care
CENX,NASDAQ,Materials
CERN,NASDAQ,Technology
CF,NYSE,Materials
CFG,NYSE,Financials
CFMS,NASDAQ,Health Care
CHD,NYSE,Consumer Staples
CHK,NYSE,Energy
CHRW,NASDAQ,Industrials
CI,NYSE,Health Care
CIE,NYSE,Energy
CINF,NASDAQ,Financials
CL,NYSE,Consumer Staples
CLDX,NASDAQ,Health Care
CLF,NYSE,Materials
CLMT,NASDAQ,Energy
CLR,NYSE,Energy
CLVS,NASDAQ,Health Care
CLX,NYSE,Consumer Staples
CMA,NYSE,Financials
CMCSA,NASDAQ,Communications
CME,NASDAQ,Financials
CMG,NYSE,Consumer Discretionary
CMI,NYSE,Industrials
CMRX,NASDAQ,Health Care
CMS,NYSE,Utilities
CMTL,NASDAQ,Technology
CNC,NYSE,Health Care
CNP,NYSE,Utilities
CNX,NYSE,Energy
COF,NYSE,Financials
COG,NYSE,Energy
COH,NYSE,Consumer Discretionary
COL,NYSE,Industrials
CONN,NASDAQ,Consumer Discretionary
COP,NYSE,Energy
COST,NASDAQ,Consumer Staples
CPB,NYSE,Consumer Staples
